标注名称,特征向量
「月光」的指引,UcqKvwmlEEATJoi/JOQhQC1MiMBb/I5Ayqa2vqo1pEBoSWtAd/jfv+DUQT2juoZAj5WgvgAY1ryk9l4/ZWHQP8AOZkDN95xADyYgQEOecD4/7H4/zcTlQMtfoD/AqAFATaehQKHdmD+n5xa/Qq2swFhCJ0D0tGA+U0Gsvm5GyT82/+q/PJWnvqrHCL8A50g+7NB6wFTjO0CHJYTAyu7lQOJbFcF0I9G/6uAOwG87QMCu+zk/rjPTv3D6fb8QYxa9DhJQQEShib9vcd7AXq/ev+pELL58Ive/SoVwwEYIK0Aer3dAqIaRPxig279+e5a/9yMMQXenukAeGxG+WRj7Pw==
帝皇的决断,6ieKvjtnqz+7tGrAeViSP6uGncBiB1I/SoQNQNRNjz9otlRAjtlOwIjNub76ql1Aydetv7Wfh0ClGwk/y0zOP+KXvUA5J9A/FS4XQOlogb/Am/W9ibc1QdisEECfiEhAHsDRQC6J27+Cc/i/IvQkwLyEUD+oloI9Ao1Av8AOMkD3EgBAtPqaPisPpz7+QGFATODewGCGhz9/382/X4rCQPRXjcAvj/2/oqqdwIbdsMCenMS+rZxAPz71GMCa9a0/5RB7QL1VxMBnN8jAHPCJwMcMj7+bD67ApW11wECBm71b0btAQ+uBPt0xDcAQ9C7AZ0sBQQ0MiEDu2mPAHlcsQA==
聚燃的游像眼,YKbyPJpaub7qUKbAxUONQNCDfMDG7V4/II5HPZ9Z6kCgmvg+pmjhP5t+mz+gU3BARA55wJfDiEDtXnE+k/ddQAIcnEDhFG1Adh6qP6U1xj9JE6a/rYVxQSZVc0AjK0tAHpntQKeKtr/m8De/wMYpwDU/6z02Rg2/iLlFwCMvMEAI1C2/DbGJPyismb+7NE9AJdySwNqrzb/s007AaqGfQM9VssD8mohAwtm2PeDSbcCIOmC+Z3yLQFFFnMCrqZk/Uq+kQAuOlsBSyM3AgS9BwHHMh75gdXDAukCfwKYdRb+tTc5AikqlQMR1p78hQXHAA6AXQXGUzUA5SofAN4SfQA==
洋葱,SPbrv49XSr7qbLS/fdyWP33TBr+pPlZAezrcPzIcyD9Exq8/r8VRwBxVob9A3gU8qgkqwFIyO0DrpwNAHnbdPhzv97/2j+c/J/6JP54fvT7cySy/kPmDQIu2qT9G71W/iUKDQPpiM8AuuBE+a3QIwDxZrj9gTwtAwKkQvED/4z9Fyi6/qjsfQOxUoD8SGuM/0JypQDrgdL/Q1dm+6VQVQGFwr8AUCJHAnJiewBTmbsAo3TS+SzmCwP5w0D+ivao+UAiDvSgRsr+g4zC/cK1cvcLvPcDyk0nAM7CUwBeLnr/kzZlA5euXPmPKiMCmixnADmNmQAFqjkBUX/a/hbJIQA==
执灯人的誓词,z2FawJYILD6YvDDA8glcQMpWX8AlxQ1Bh4UkQK+z7kCsTThAFL7LwMQMH79EtKE/iXUawNNwHEFa7Ao/yC2xP3CCrkCcnQTA2sdhQFIgLkCQMzTA7oEZP6p14z+IfEc+wJUUQfflPUA72qa/AD7euZYcGEDsxIc/0e8PwOJVTkCIfGi/ojqLvj5oIkA0go2/GCGawCxdIz1Y5SQ+1bLeQB8ouMC4IF8/6MRuwIZYFsHcRYVAGiqCwMAPVj5umiFA2R/pQEqfm8BwSWzA36G8v/Y5WMA3L0C+sJqdwJHQiD7ScuZAnkMgQF4KvsBgb1XAyXLVQJTd7UDszk7AcgqJQA==
胡椒,V8ujv6D40L0uqq2/xNA+v1JthL7rv8A/rLSiPzZuyj+ufK09kE7zv8f2bb/OzQe/rtWFvw/osT8e624/b5h4vrucBMCzYce+nKbEvvy+Kj9KbYc/H2F8QD0Wzz6xDbC/fi2IP9OEBcBwufa/9MpzQEwUwD7Ef6491/qJvjivpD9WJ4m9qc4JwO7lKD85qgS/g3m7QFj9S7+Zj8q/J2j+P+TJBcE6NCHAxi3Svw2TF8Bohi6+8RIIwMYrY78p5Jk/z3XkP2eoTD8HOEM+AUQ+wGQyp76krOq+jl8cwG+0Fr9VfsM/6L5+P6tmLMBu+h7AQUMjwJSIJkBZKG2+AZegPw==
澄晶实,sDufPkgiZT9ib4XAt8KBvoGp4cAIrKY+Gb8DQBNpDkAYdalAaHz1v4Ws3j9Ey9k/9wygv+gI5ECpG9A/JNb9PzqUxkAjegLA1IX1Pw52lT/u9njA8GkjQeImGEAKo09AOqKPQGzDl0AlYGbA8AV6vzxkiz9t+dm/uEEEwOgMsUDMxio/hw2XwABWgj8ykStAoq50wELAhr8KdOO/mP3UQM5ObMAWiMU+lmqgwCPiMMDlDu2/MQkkv41SIcD0cStA6hwEQcq0IcA0Eum/RfLQwEqbB8BH00jAXmpHwLDf+759YJxA8aAfv5CF3sCm5UTAQDnYQHtdgUBJATfAjNv5Pw==
漫游者的盛放之花,LoEhwIZvtz1uLuy/m05SP7B69r+Zm03AEy2UP6PJ3z/Runc/EMrpv5hJQMAze9RA1POVwLyoUD9Tc5lAO6g2QHCM68B6KJdAFWvNvy1IvL+pn5NA46gqQdgQND+JOG/Aqzq3QAJcFMFEnoI/Xp/UP1BlwL06RgM/g8gzwDC8nEBuIWC+KKobvy0ahcDuU8o/bGljQb6I07+8bCXAmM2BQK7hUsG+q4y/9wR3wPguF8Dgq369dJ7DQKiLYcARABtARrcIvyKaqL9OAve/6ZJcwD/4OkA+QonAg2gPwEhzWsD2w41ACcUXQe+uZsAVs4nAC4fbQE5DGkHyvzHASAGTQA==
无光质块,dqoGwLYVkj/tPQI/MMWoQG9Up76Ra7RAslD6vmNI5D9L2IFANcSLwKWKAsCr56RAc8SGvxTTAsF/DAHAFapHQBytJ8DHp1dBlDroP9JbLL5dOXtAuRabQFQhhEDHJTs/SjTUQJn4NcCwCbw/6ndwwKj3iECKfxFAyEizPUleOcDEa6jAaOxeQHnHqb/CtDO/9inUQAFmbkA6wo3AYkClQHnTV8GE1pXA4K8QPfwhpMB0WPpAQv0UvyXHU0D85DvA7FxWPaGmjcCKSxXBnsmKP7jpFEAknIE/yK/WwHt3FUA1A3JAQyaoQFpiJ0B/h5a/qSwNQe63IEEPe84/4ChXQA==
「纷争」的指引,e28TwPk4G0ARSzLA4piHP7c6vsA4UmhAcGYwPCHQn0BtT9tA2pxOwEThMr+PMIBAAzcbv1BO1kAGs9E/sBElQCpQc0CMCEVA6+lFQCjAKT6Nl92/JopzQSSWwD9ewZhAXPvYQH8aJkDCbzc//eZnwCAGOkAOeZg/whs4vlFrvD9aWeG/vX2Fv5hrxj5y5tI+gifVvwhMWECuzF7AhqYNQQFpBcGSD9O/voi4wMRiZMBOi3Y/lXw7wBpB8L+XIVk/uhvJQJOg+r/TcF/AaDlHwNimJ7/SatO/gUmqwNh3JUAGa6lAQ4UVPxKTocBCnfy/AhU/QWNa90BYhD6/3Z39Pw==
